Paritioned Dense Autoencoder with Modified ReLU,Iterations,Mean Squared Error
-6 dB,-3 dB,0 dB,3 dB,6 dB
0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000
6 dB,0.00183602050092
6 dB,0.002228158601
6 dB,0.00200606041814
6 dB,0.00198663172975
6 dB,0.00265818893893
6 dB,0.00292542657298
6 dB,0.00244155605683
6 dB,0.00238910591258
6 dB,0.00239987996183
6 dB,0.00270395261891
6 dB,0.00217508786807
6 dB,0.00249082075527
6 dB,0.00287751535123
6 dB,0.00248073996843
6 dB,0.00221726066387
6 dB,0.00235229090665
6 dB,0.00217866733931
6 dB,0.00291514593682
6 dB,0.00229896523921
6 dB,0.00203137408249
6 dB,0.00204284584862
6 dB,0.0014412412742
6 dB,0.0019260928671
6 dB,0.00219092639614
6 dB,0.0016560302712
6 dB,0.00166043756522
6 dB,0.00238691397422
